Gene_solomon,Gene_Jedynak,Gene_Grindler,Gene_LaRocca_Zhao,Gene_Montrose,Gene_Tindula,Gene_Chen,Gene_Miura,Gene_Rousseaux,Gene_petroff
FKBP10,FDFT1,ADGRE5,IGF2,PPARA,MEG3,PA2G4,ZC3H10,ACOX3,FKBP10
SC65,GCA,ADGRL3,H19,ESR1,MEG3-IG,RAB7A,SDK1,ACRBP,SC65
ADM,REPIN1,AGTR1,,,MEST,HMGCR,,ANGPT1,KIF25
IPO13,FOXS1,AKIRIN2,,,NNAT,ZNRD1ASP,,APOBEC3C,HIVEP3
DNM2,HS3ST3B1/MGC12916,ALCAM,,,PLAGL1,NLRC3,,ATP10B,INHBA-AS1
MIR638,SLC17A9,ALDH1A2,,,PEG3,EDC3,,BARX2,SPOPL
ZSWIM6,SPIB,ALDH1L1,,,SGCE,RNF219,,BCMO1,JPH3
CYP11A1,EPS8L1,ALDH1L1-AS2,,,PEG10,KCNQ1,,BLCAP,RAP1GAP
ATP11A,MYH3,ALK,,,,FGD2,,NNAT,ASPRV1
BRCA1,OLFM2,ALKBH3,,,,PPP1R14C,,BTBD19,STARD9
NBR2,ZSCAN16,ALX3,,,,GSDMA,,TCTEX1D4,UBTD2
C15orf26,FGF12,ANKRD62,,,,COL13A1,,BTBD3,USP3
CFAP161,TCF21,APPL2,,,,TENM2,,C10orf26,BCL2L14
C5orf63,TIAM2,ARPP21,,,,MFSD2B,,C12orf34,RBM38
CNPY1,NAALAD2,ARSJ,,,,MRC2,,C13orf30,COG2
DPF1,RAPGEFL1,ATP1A4,,,,PVT1,,C14orf49,METTL15
ESM1,SOX21,BEGAIN,,,,KRT18,,C20orf141,DAXX
FIBIN,ART5,BOD1L2,,,,ASTN2,,C21orf70,PGAP2
IRAK4,CA5B,BOP1,,,,SNORA70C,,C5orf38,MIR548H4
KATNAL2,HSPA1A/HSPA1L,BRSK2,,,,RBPMS2,,C6orf191,ZC3H7B
LASP1,PARP10,BRWD3,,,,XRCC6,,CA5A,IFFO1
LDHC,,C10orf108,,,,DESI1,,CAMK1D,LOC400043
LOC101929241,,DIP2C,,,,TRIM42,,CAPN2,POLR3H
BC038465,,C22orf34,,,,PPM1L,,CCDC33,GATA2
LRCOL1,,C22orf45,,,,,,CCRL2,SMOC2
MUC4,,UPB1,,,,,,CD81,RP11-513O17.2
PRDM8,,C5orf13,,,,,,CIRBP,MIR5579
RNF39,,NREP,,,,,,C19orf24,MAP3K3
SEC14L4,,C5orf24,,,,,,COLEC11,CALD1
SEZ6,,C9orf130,,,,,,CORO6,FSTL4
SVIL-AS1,,LINC00476,,,,,,CREB5,E2F7
TESC,,CACNA2D4,,,,,,CRHR1,ADIPOQ
TMEM204,,CAMTA1,,,,,,CRYAA,HOTAIR
IFT140,,CAMTA1,,,,,,CUX1,FGF9
VTRNA2-1,,CARD11,,,,,,CX3CL1,MIR4262
ZBED9,,CFAP46,,,,,,CXCR4,RERE
,,CFAP46,,,,,,CYP1A1,DAB2IP
,,CFAP46,,,,,,CYP26C1,TUBGCP3
,,CHAC2,,,,,,CYP3A43,C14orf28
,,LOC100302652,,,,,,DAPP1,SPON1
,,CHIA,,,,,,DHCR7,SDR9C7
,,CHPT1,,,,,,DUSP14,ARID5A
,,CHRND,,,,,,DUSP6,PCSK6
,,CHST8,,,,,,EPHB4,HS3ST4
,,CLCN4,,,,,,ERICH1,SUCNR1
,,CLEC12A,,,,,,ESRP2,PROK2
,,CROT,,,,,,FANCC,ZNF114
,,TP53TG1,,,,,,FASTK,HLA-C
,,CTU1,,,,,,TMUB1,FLJ41350
,,CUX2,,,,,,FBLIM1,NBPF22P
,,CUX2,,,,,,FCGRT,DPYSL2
,,CXCL2,,,,,,FDFT1,SFRS2IP
,,CYFIP2,,,,,,FER1L5,ISY1
,,CYP46A1,,,,,,FGF2,MRPS36
,,DCDC2,,,,,,FGFR3,ARMC7
,,DEFB135,,,,,,FSTL1,ZC3H10
,,DIO3,,,,,,GIPC2,IQSEC3
,,MIR1247,,,,,,GNG4,LEFTY1
,,DIP2C,,,,,,GPT2,GPR85
,,DOCK2,,,,,,GRK5,AMDHD1
,,DZIP1,,,,,,GSDMB,MGEA5
,,E2F8,,,,,,H19,ATP6V1G1
,,EDIL3,,,,,,HDAC4,C11orf51
,,EIF2AK4,,,,,,HEPHL1,HSPA13
,,ELAVL3,,,,,,HIST2H2AA3,IFNA2
,,ELTD1,,,,,,HIST2H2AA4,C2orf42
,,ADGRL4,,,,,,HNRNPF,CLIC1
,,EPHB4,,,,,,HOXC4,DRG1
,,ERCC6,,,,,,HSPB2,PA2G4
,,ETV7,,,,,,CRYAB,FGD2; FGD2
,,FAM18A,,,,,,HSPG2,NA
,,TVP23A,,,,,,INSIG1,PPP1R14C
,,FAM19A5,,,,,,ITPR1,KCNQ1
,,FBP1,,,,,,EGOT,PPM1G
,,FER1L6,,,,,,ITSN1,KCNB2
,,FLJ26850,,,,,,JAK3,D4S234E
,,GMCL1L,,,,,,JUB,YTHDF1
,,GNAL,,,,,,KCNAB3,DUSP10
,,GNAS,,,,,,KCNQ1,ENO1
,,GPX3,,,,,,KCTD1,RERE
,,GREB1,,,,,,KDM2B,AGPAT1
,,GRIN2A,,,,,,KIAA1949,LINC01091
,,GRIN3B,,,,,,LDLRAD2,RABJA
,,GTPBP10,,,,,,HSPG2,ARRDC3-AS1
,,GUCY1A3,,,,,,LIMCH1,VPS37C
,,HIVEP3,,,,,,LIPC,TH
